[0.325s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mavivatan_paket'][0m
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_wrapper' with type 'ros.ament_cmake' and name 'zed_wrapper'[0m
[0.845s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.846s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.846s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.846s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.846s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.922s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mavivatan_interfaces' in 'src/mavivatan_otonomi/src/mavivatan_interfaces'
[0.923s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_msgs' in 'src/zed-ros2-interfaces'
[0.923s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_components' in 'src/zed-ros2-wrapper/zed_components'
[0.923s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_debug' in 'src/zed-ros2-wrapper/zed_debug'
[0.923s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_wrapper' in 'src/zed-ros2-wrapper/zed_wrapper'
[0.923s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zed_ros2' in 'src/zed-ros2-wrapper/zed_ros2'
[0.924s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.924s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.931s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/baris/mavivatan_ws/install[0m
[0.933s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 283 installed packages in /opt/ros/humble[0m
[0.936s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_args' from command line to 'None'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_target' from command line to 'None'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_clean_cache' from command line to 'False'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_clean_first' from command line to 'False'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_force_configure' from command line to 'False'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'ament_cmake_args' from command line to 'None'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'catkin_cmake_args' from command line to 'None'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.030s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mavivatan_paket' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/mavivatan_paket', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/mavivatan_paket', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket', 'symlink_install': False, 'test_result_base': None}[0m
[1.031s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.033s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.034s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket' with build type 'ament_python'
[1.034s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_paket', 'ament_prefix_path')
[1.043s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.ps1'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.dsv'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.sh'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.698s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket'
[1.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.700s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket': CMAKE_PREFIX_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces:/home/baris/mavivatan_ws/install/zed_ros2:/home/baris/mavivatan_ws/install/zed_wrapper:/home/baris/mavivatan_ws/install/zed_debug:/home/baris/mavivatan_ws/install/zed_components:/home/baris/mavivatan_ws/install/zed_msgs LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/usr/lib/aarch64-linux-gnu:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/usr/local/cuda-12.6/lib64:/usr/lib/aarch64-linux-gnu:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/home/baris/mavivatan_ws/install/zed_components/lib:/home/baris/mavivatan_ws/install/zed_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/baris/mavivatan_ws/build/mavivatan_paket/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/mavivatan_paket build --build-base /home/baris/mavivatan_ws/build/mavivatan_paket/build install --record /home/baris/mavivatan_ws/build/mavivatan_paket/install.log --single-version-externally-managed install_data[0m
[3.401s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket' returned '0': CMAKE_PREFIX_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces:/home/baris/mavivatan_ws/install/zed_ros2:/home/baris/mavivatan_ws/install/zed_wrapper:/home/baris/mavivatan_ws/install/zed_debug:/home/baris/mavivatan_ws/install/zed_components:/home/baris/mavivatan_ws/install/zed_msgs LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/usr/lib/aarch64-linux-gnu:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/usr/local/cuda-12.6/lib64:/usr/lib/aarch64-linux-gnu:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/home/baris/mavivatan_ws/install/zed_components/lib:/home/baris/mavivatan_ws/install/zed_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/baris/mavivatan_ws/build/mavivatan_paket/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/mavivatan_paket build --build-base /home/baris/mavivatan_ws/build/mavivatan_paket/build install --record /home/baris/mavivatan_ws/build/mavivatan_paket/install.log --single-version-externally-managed install_data[0m
[3.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket' for CMake module files
[3.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket' for CMake config files
[3.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib'
[3.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/bin'
[3.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib/pkgconfig/mavivatan_paket.pc'
[3.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages'
[3.419s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_paket', 'pythonpath')
[3.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.ps1'
[3.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.dsv'
[3.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.sh'
[3.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/bin'
[3.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavivatan_paket)
[3.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.ps1'
[3.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.dsv'
[3.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.sh'
[3.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.bash'
[3.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.zsh'
[3.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/mavivatan_paket/share/colcon-core/packages/mavivatan_paket)
[3.441s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.442s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.442s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.442s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.462s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.463s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.463s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.536s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.ps1'
[3.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/baris/mavivatan_ws/install/_local_setup_util_ps1.py'
[3.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.ps1'
[3.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.sh'
[3.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/baris/mavivatan_ws/install/_local_setup_util_sh.py'
[3.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.sh'
[3.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.bash'
[3.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.bash'
[3.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.zsh'
[3.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.zsh'
