[0.268s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args=-DCMAKE_BUILD_TYPE=Release'][0m
[0.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_wrapper' with type 'ros.ament_cmake' and name 'zed_wrapper'[0m
[0.728s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.728s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.729s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.729s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.729s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.798s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.800s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/baris/mavivatan_ws/install/zed_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.800s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/baris/mavivatan_ws/install/mavivatan_paket' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.800s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/baris/mavivatan_ws/install/mavivatan_interfaces' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.801s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/baris/mavivatan_ws/install/zed_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.801s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/baris/mavivatan_ws/install/mavivatan_interfaces' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.802s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/baris/mavivatan_ws/install[0m
[0.805s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 283 installed packages in /opt/ros/humble[0m
[0.808s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_target' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.894s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mavivatan_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/mavivatan_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/mavivatan_interfaces', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_target' from command line to 'None'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.896s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/zed_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/zed_msgs', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/zed-ros2-interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_target' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_clean_cache' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_clean_first' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'cmake_force_configure' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'ament_cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'catkin_cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavivatan_paket' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mavivatan_paket' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/mavivatan_paket', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/mavivatan_paket', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket', 'symlink_install': False, 'test_result_base': None}[0m
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_cache' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_first' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_force_configure' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'ament_cmake_args' from command line to 'None'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_cmake_args' from command line to 'None'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_components' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/zed_components', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/zed_components', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_components', 'symlink_install': False, 'test_result_base': None}[0m
[0.899s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_target' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_clean_cache' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_clean_first' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'cmake_force_configure' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'ament_cmake_args' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'catkin_cmake_args' from command line to 'None'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_debug' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.900s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_debug' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/zed_debug', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/zed_debug', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_debug', 'symlink_install': False, 'test_result_base': None}[0m
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_first' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_force_configure' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'ament_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_wrapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/zed_wrapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/zed_wrapper', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_wrapper', 'symlink_install': False, 'test_result_base': None}[0m
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/baris/mavivatan_ws/build/zed_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/baris/mavivatan_ws/install/zed_ros2', 'merge_install': False, 'path': '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.905s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.906s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/baris/mavivatan_ws/src/zed-ros2-interfaces' with build type 'ament_cmake'
[0.906s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/baris/mavivatan_ws/src/zed-ros2-interfaces'
[0.911s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.919s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_interfaces' with build type 'ament_cmake'
[0.920s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_interfaces'
[0.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.921s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.938s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake /home/baris/mavivatan_ws/src/zed-ros2-interfaces -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/zed_msgs[0m
[0.947s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake /home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_interfaces -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/mavivatan_interfaces[0m
[4.597s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake /home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_interfaces -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/mavivatan_interfaces[0m
[4.603s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --build /home/baris/mavivatan_ws/build/mavivatan_interfaces -- -j6 -l6[0m
[6.033s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake /home/baris/mavivatan_ws/src/zed-ros2-interfaces -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/zed_msgs[0m
[6.034s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --build /home/baris/mavivatan_ws/build/zed_msgs -- -j6 -l6[0m
[10.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --build /home/baris/mavivatan_ws/build/mavivatan_interfaces -- -j6 -l6[0m
[10.701s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --install /home/baris/mavivatan_ws/build/mavivatan_interfaces[0m
[10.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavivatan_interfaces)
[10.884s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/mavivatan_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --install /home/baris/mavivatan_ws/build/mavivatan_interfaces[0m
[10.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces' for CMake module files
[10.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces' for CMake config files
[10.889s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_interfaces', 'cmake_prefix_path')
[10.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.ps1'
[10.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.dsv'
[10.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.sh'
[10.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib'
[10.896s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_interfaces', 'ld_library_path_lib')
[10.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.ps1'
[10.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.dsv'
[10.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.sh'
[10.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/bin'
[10.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib/pkgconfig/mavivatan_interfaces.pc'
[10.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib/python3.10/site-packages'
[10.900s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/bin'
[10.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.ps1'
[10.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.dsv'
[10.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.sh'
[10.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.bash'
[10.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.zsh'
[10.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/colcon-core/packages/mavivatan_interfaces)
[10.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavivatan_interfaces)
[10.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces' for CMake module files
[10.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces' for CMake config files
[10.916s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_interfaces', 'cmake_prefix_path')
[10.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.ps1'
[10.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.dsv'
[10.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/cmake_prefix_path.sh'
[10.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib'
[10.920s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_interfaces', 'ld_library_path_lib')
